version,gpu_count,mp_count,threads_per_gpu,blocks_per_gpu,element_count,element_size,runtime_ms,throughput_gb,elements_per_thread,
0,1,16,64,1024,100000000,8,9.48435,84.3495,1525
0,1,16,64,1562500,100000000,8,9.09984,87.9136,1
0,1,16,128,32,100000000,8,11.3244,70.6436,24414
0,1,16,128,64,100000000,8,11.2438,71.1503,12207
0,1,16,128,128,100000000,8,9.5312,83.9349,6103
0,1,16,128,256,100000000,8,9.47126,84.466,3051
0,1,16,128,512,100000000,8,9.42381,84.8914,1525
0,1,16,128,1024,100000000,8,9.40502,85.0609,762
0,1,16,128,781250,100000000,8,9.14298,87.4989,1
0,1,16,256,32,100000000,8,9.87661,80.9995,12207
0,1,16,256,64,100000000,8,9.51939,84.039,6103
0,1,16,256,128,100000000,8,9.4496,84.6597,3051
0,1,16,256,256,100000000,8,9.41869,84.9375,1525
0,1,16,256,512,100000000,8,9.38973,85.1995,762
0,1,16,256,1024,100000000,8,9.34758,85.5836,381
0,1,16,256,390625,100000000,8,9.10432,87.8704,1
0,1,16,512,32,100000000,8,9.45664,84.5966,6103
0,1,16,512,64,100000000,8,9.42163,84.911,3051
0,1,16,512,128,100000000,8,9.38576,85.2355,1525
0,1,16,512,256,100000000,8,9.36061,85.4645,762
0,1,16,512,512,100000000,8,9.33421,85.7063,381
0,1,16,512,1024,100000000,8,9.31405,85.8918,190
0,1,16,512,195312,100000000,8,9.0993,87.9189,1
0,1,16,1024,32,100000000,8,9.44154,84.732,3051
0,1,16,1024,64,100000000,8,9.3776,85.3097,1525
0,1,16,1024,128,100000000,8,9.34358,85.6202,762
0,1,16,1024,256,100000000,8,9.31808,85.8546,381
0,1,16,1024,512,100000000,8,9.31162,85.9142,190
0,1,16,1024,1024,100000000,8,9.30294,85.9943,95
0,1,16,1024,97656,100000000,8,9.12538,87.6676,1
0,1,16,32,32,100000000,8,33.8591,23.6273,97656
0,1,16,32,64,100000000,8,18.9772,42.156,48828
0,1,16,32,128,100000000,8,12.02,66.5557,24414
0,1,16,32,256,100000000,8,10.4725,76.3905,12207
0,1,16,32,512,100000000,8,10.2572,77.9939,6103
0,1,16,32,1024,100000000,8,10.107,79.153,3051
0,1,16,32,3125000,100000000,8,10.1804,78.582,1
0,1,16,64,32,100000000,8,18.9543,42.2068,48828
0,1,16,64,64,100000000,8,12.0899,66.1712,24414
0,1,16,64,128,100000000,8,10.3855,77.0302,12207
0,1,16,64,256,100000000,8,9.8847,80.9331,6103
0,1,16,64,512,100000000,8,9.67226,82.7108,3051
0,1,16,64,1024,100000000,8,9.4761,84.423,1525
0,1,16,64,1562500,100000000,8,9.09142,87.995,1
0,1,16,128,32,100000000,8,11.2973,70.8135,24414
0,1,16,128,64,100000000,8,9.94656,80.4298,12207
0,1,16,128,128,100000000,8,9.52157,84.0198,6103
0,1,16,128,256,100000000,8,9.51645,84.065,3051
0,1,16,128,512,100000000,8,9.40845,85.03,1525
0,1,16,128,1024,100000000,8,9.39958,85.1102,762
0,1,16,128,781250,100000000,8,9.10515,87.8623,1
0,1,16,256,32,100000000,8,9.8464,81.248,12207
0,1,16,256,64,100000000,8,9.50013,84.2094,6103
0,1,16,256,128,100000000,8,9.45808,84.5838,3051
0,1,16,256,256,100000000,8,9.41456,84.9748,1525
0,1,16,256,512,100000000,8,9.39242,85.1751,762
0,1,16,256,1024,100000000,8,9.35568,85.5095,381
0,1,16,256,390625,100000000,8,9.11827,87.7359,1
0,1,16,512,32,100000000,8,9.52176,84.0181,6103
0,1,16,512,64,100000000,8,9.42637,84.8683,3051
0,1,16,512,128,100000000,8,9.39853,85.1197,1525
0,1,16,512,256,100000000,8,9.36922,85.386,762
0,1,16,512,512,100000000,8,9.34384,85.6179,381
0,1,16,512,1024,100000000,8,9.32755,85.7674,190
0,1,16,512,195312,100000000,8,9.12909,87.632,1
0,1,16,1024,32,100000000,8,9.42928,84.8421,3051
0,1,16,1024,64,100000000,8,9.40182,85.0899,1525
0,1,16,1024,128,100000000,8,9.3761,85.3234,762
0,1,16,1024,256,100000000,8,9.36262,85.4461,381
0,1,16,1024,512,100000000,8,10.2611,77.9644,190
0,1,16,1024,1024,100000000,8,9.30054,86.0165,95
0,1,16,1024,97656,100000000,8,9.10144,87.8982,1
0,1,16,32,32,100000000,8,34.0936,23.4648,97656
0,1,16,32,64,100000000,8,19.0805,41.9275,48828
0,1,16,32,128,100000000,8,11.98,66.7781,24414
0,1,16,32,256,100000000,8,10.5961,75.4995,12207
0,1,16,32,512,100000000,8,10.2728,77.8755,6103
0,1,16,32,1024,100000000,8,10.0391,79.6881,3051
0,1,16,32,3125000,100000000,8,10.1818,78.5716,1
0,1,16,64,32,100000000,8,19.1674,41.7375,48828
0,1,16,64,64,100000000,8,11.6697,68.5538,24414
0,1,16,64,128,100000000,8,10.4023,76.906,12207
0,1,16,64,256,100000000,8,9.8241,81.4324,6103
0,1,16,64,512,100000000,8,9.69674,82.502,3051
0,1,16,64,1024,100000000,8,9.49917,84.2179,1525
0,1,16,64,1562500,100000000,8,9.12122,87.7076,1
0,1,16,128,32,100000000,8,11.3125,70.7182,24414
0,1,16,128,64,100000000,8,9.8641,81.1022,12207
0,1,16,128,128,100000000,8,9.5017,84.1955,6103
0,1,16,128,256,100000000,8,9.99149,80.0682,3051
0,1,16,128,512,100000000,8,9.44461,84.7044,1525
0,1,16,128,1024,100000000,8,9.4127,84.9915,762
0,1,16,128,781250,100000000,8,9.12874,87.6354,1
0,1,16,256,32,100000000,8,9.82077,81.46,12207
0,1,16,256,64,100000000,8,10.8015,74.0638,6103
0,1,16,256,128,100000000,8,9.43139,84.8231,3051
0,1,16,256,256,100000000,8,9.43277,84.8107,1525
0,1,16,256,512,100000000,8,9.40182,85.0899,762
0,1,16,256,1024,100000000,8,9.37651,85.3196,381
0,1,16,256,390625,100000000,8,9.78448,81.7621,1
0,1,16,512,32,100000000,8,9.53523,83.8994,6103
0,1,16,512,64,100000000,8,9.44922,84.6631,3051
0,1,16,512,128,100000000,8,9.41485,84.9722,1525
0,1,16,512,256,100000000,8,9.34522,85.6053,762
0,1,16,512,512,100000000,8,9.36611,85.4143,381
0,1,16,512,1024,100000000,8,9.33901,85.6622,190
0,1,16,512,195312,100000000,8,9.13008,87.6225,1
0,1,16,1024,32,100000000,8,9.42819,84.8519,3051
0,1,16,1024,64,100000000,8,9.41046,85.0117,1525
0,1,16,1024,128,100000000,8,9.82288,81.4425,762
0,1,16,1024,256,100000000,8,9.33014,85.7436,381
0,1,16,1024,512,100000000,8,9.30832,85.9446,190
0,1,16,1024,1024,100000000,8,9.29872,86.0333,95
0,1,16,1024,97656,100000000,8,9.11821,87.7365,1
0,1,16,32,32,100000000,8,34.8365,22.9644,97656
0,1,16,32,64,100000000,8,18.9306,42.2596,48828
0,1,16,32,128,100000000,8,11.9804,66.776,24414
0,1,16,32,256,100000000,8,10.5554,75.7906,12207
0,1,16,32,512,100000000,8,10.2691,77.9037,6103
0,1,16,32,1024,100000000,8,10.5106,76.1137,3051
0,1,16,32,3125000,100000000,8,10.1911,78.5001,1
0,1,16,64,32,100000000,8,19.1155,41.851,48828
0,1,16,64,64,100000000,8,11.5836,69.0633,24414
0,1,16,64,128,100000000,8,10.3393,77.3749,12207
0,1,16,64,256,100000000,8,11.5217,69.434,6103
0,1,16,64,512,100000000,8,9.74451,82.0975,3051
0,1,16,64,1024,100000000,8,9.54557,83.8085,1525
0,1,16,64,1562500,100000000,8,9.14435,87.4857,1
0,1,16,128,32,100000000,8,11.3951,70.2056,24414
0,1,16,128,64,100000000,8,10.3684,77.1576,12207
0,1,16,128,128,100000000,8,9.54621,83.8029,6103
0,1,16,128,256,100000000,8,9.48842,84.3133,3051
0,1,16,128,512,100000000,8,9.4352,84.7889,1525
0,1,16,128,1024,100000000,8,9.39965,85.1096,762
0,1,16,128,781250,100000000,8,9.11872,87.7316,1
0,1,16,256,32,100000000,8,9.82403,81.433,12207
0,1,16,256,64,100000000,8,9.51114,84.1119,6103
0,1,16,256,128,100000000,8,9.48077,84.3813,3051
0,1,16,256,256,100000000,8,9.42547,84.8764,1525
0,1,16,256,512,100000000,8,9.40531,85.0583,762
0,1,16,256,1024,100000000,8,9.38173,85.2721,381
0,1,16,256,390625,100000000,8,9.12899,87.6329,1
0,1,16,512,32,100000000,8,9.51789,84.0523,6103
0,1,16,512,64,100000000,8,9.45014,84.6548,3051
0,1,16,512,128,100000000,8,9.4168,84.9546,1525
0,1,16,512,256,100000000,8,9.36682,85.4079,762
0,1,16,512,512,100000000,8,9.34672,85.5915,381
0,1,16,512,1024,100000000,8,9.33994,85.6537,190
0,1,16,512,195312,100000000,8,9.11776,87.7409,1
0,1,16,1024,32,100000000,8,9.41734,84.9496,3051
0,1,16,1024,64,100000000,8,9.39408,85.16,1525
0,1,16,1024,128,100000000,8,9.3655,85.4199,762
0,1,16,1024,256,100000000,8,9.31523,85.8808,381
0,1,16,1024,512,100000000,8,9.31542,85.8791,190
0,1,16,1024,1024,100000000,8,9.31046,85.9248,95
0,1,16,1024,97656,100000000,8,9.14413,87.4878,1
0,1,16,32,32,100000000,8,34.1445,23.4298,97656
0,1,16,32,64,100000000,8,18.9026,42.3223,48828
0,1,16,32,128,100000000,8,11.9222,67.1015,24414
0,1,16,32,256,100000000,8,10.4759,76.3655,12207
0,1,16,32,512,100000000,8,10.3087,77.6041,6103
0,1,16,32,1024,100000000,8,10.0786,79.3759,3051
0,1,16,32,3125000,100000000,8,10.1846,78.5499,1
0,1,16,64,32,100000000,8,18.9175,42.2888,48828
0,1,16,64,64,100000000,8,11.6254,68.8148,24414
0,1,16,64,128,100000000,8,10.2919,77.7308,12207
0,1,16,64,256,100000000,8,9.70035,82.4712,6103
0,1,16,64,512,100000000,8,9.6703,82.7275,3051
0,1,16,64,1024,100000000,8,9.47914,84.3959,1525
0,1,16,64,1562500,100000000,8,9.10534,87.8605,1
0,1,16,128,32,100000000,8,11.3832,70.279,24414
0,1,16,128,64,100000000,8,9.85514,81.1759,12207
0,1,16,128,128,100000000,8,9.5329,83.9199,6103
0,1,16,128,256,100000000,8,9.50378,84.1771,3051
0,1,16,128,512,100000000,8,9.41331,84.986,1525
0,1,16,128,1024,100000000,8,9.41523,84.9687,762
0,1,16,128,781250,100000000,8,9.13965,87.5307,1
0,1,16,256,32,100000000,8,9.84198,81.2844,12207
0,1,16,256,64,100000000,8,9.53283,83.9205,6103
0,1,16,256,128,100000000,8,9.46701,84.504,3051
0,1,16,256,256,100000000,8,9.4119,84.9987,1525
0,1,16,256,512,100000000,8,9.38614,85.232,762
0,1,16,256,1024,100000000,8,9.36342,85.4388,381
0,1,16,256,390625,100000000,8,9.12861,87.6366,1
0,1,16,512,32,100000000,8,9.51155,84.1083,6103
0,1,16,512,64,100000000,8,9.92746,80.5846,3051
0,1,16,512,128,100000000,8,9.40115,85.096,1525
0,1,16,512,256,100000000,8,9.35984,85.4715,762
0,1,16,512,512,100000000,8,9.34253,85.6299,381
0,1,16,512,1024,100000000,8,9.32374,85.8024,190
0,1,16,512,195312,100000000,8,9.10989,87.8167,1
0,1,16,1024,32,100000000,8,9.43971,84.7484,3051
0,1,16,1024,64,100000000,8,9.38646,85.2291,1525
0,1,16,1024,128,100000000,8,9.34358,85.6202,762
0,1,16,1024,256,100000000,8,9.32003,85.8366,381
0,1,16,1024,512,100000000,8,10.9924,72.7772,190
0,1,16,1024,1024,100000000,8,9.31296,85.9018,95
0,1,16,1024,97656,100000000,8,9.10848,87.8302,1
0,1,16,32,32,100000000,8,33.9629,23.5551,97656
0,1,16,32,64,100000000,8,18.9007,42.3265,48828
0,1,16,32,128,100000000,8,11.9396,67.0038,24414
0,1,16,32,256,100000000,8,10.4735,76.383,12207
0,1,16,32,512,100000000,8,10.2535,78.0219,6103
0,1,16,32,1024,100000000,8,10.0417,79.6678,3051
0,1,16,32,3125000,100000000,8,10.1825,78.5662,1
0,1,16,64,32,100000000,8,18.9144,42.2957,48828
0,1,16,64,64,100000000,8,11.6365,68.7493,24414
0,1,16,64,128,100000000,8,10.3163,77.5473,12207
0,1,16,64,256,100000000,8,9.70378,82.4421,6103
0,1,16,64,512,100000000,8,9.71466,82.3498,3051
0,1,16,64,1024,100000000,8,9.49338,84.2693,1525
0,1,16,64,1562500,100000000,8,9.13238,87.6003,1
0,1,16,128,32,100000000,8,11.365,70.3916,24414
0,1,16,128,64,100000000,8,9.88874,80.9001,12207
0,1,16,128,128,100000000,8,9.51888,84.0435,6103
0,1,16,128,256,100000000,8,10.4029,76.9013,3051
0,1,16,128,512,100000000,8,9.41312,84.9878,1525
0,1,16,128,1024,100000000,8,9.42109,84.9159,762
0,1,16,128,781250,100000000,8,9.1105,87.8108,1
0,1,16,256,32,100000000,8,9.84842,81.2313,12207
0,1,16,256,64,100000000,8,10.038,79.6973,6103
0,1,16,256,128,100000000,8,9.44726,84.6806,3051
0,1,16,256,256,100000000,8,9.41946,84.9306,1525
0,1,16,256,512,100000000,8,9.39216,85.1774,762
0,1,16,256,1024,100000000,8,9.36176,85.454,381
0,1,16,256,390625,100000000,8,9.59504,83.3764,1
0,1,16,512,32,100000000,8,9.50752,84.1439,6103
0,1,16,512,64,100000000,8,9.39667,85.1365,3051
0,1,16,512,128,100000000,8,9.37098,85.37,1525
0,1,16,512,256,100000000,8,9.3535,85.5294,762
0,1,16,512,512,100000000,8,11.0541,72.3715,381
0,1,16,512,1024,100000000,8,9.32576,85.7839,190
0,1,16,512,195312,100000000,8,9.10144,87.8982,1
0,1,16,1024,32,100000000,8,9.39782,85.1261,3051
0,1,16,1024,64,100000000,8,9.3967,85.1362,1525
0,1,16,1024,128,100000000,8,9.36109,85.4602,762
0,1,16,1024,256,100000000,8,9.3249,85.7918,381
0,1,16,1024,512,100000000,8,9.29814,86.0387,190
0,1,16,1024,1024,100000000,8,9.29203,86.0953,95
0,1,16,1024,97656,100000000,8,9.09626,87.9483,1
0,1,16,32,32,100000000,8,34.7364,23.0306,97656
0,1,16,32,64,100000000,8,18.9133,42.2982,48828
0,1,16,32,128,100000000,8,11.9698,66.8351,24414
0,1,16,32,256,100000000,8,10.4583,76.4942,12207
0,1,16,32,512,100000000,8,10.1357,78.9288,6103
0,1,16,32,1024,100000000,8,10.5884,75.554,3051
0,1,16,32,3125000,100000000,8,10.1784,78.5981,1
0,1,16,64,32,100000000,8,18.9596,42.195,48828
0,1,16,64,64,100000000,8,11.694,68.4112,24414
0,1,16,64,128,100000000,8,10.3987,76.9325,12207
0,1,16,64,256,100000000,8,11.3261,70.6332,6103
0,1,16,64,512,100000000,8,9.68925,82.5658,3051
0,1,16,64,1024,100000000,8,9.52589,83.9817,1525
0,1,16,64,1562500,100000000,8,9.12518,87.6695,1
0,1,16,128,32,100000000,8,11.3957,70.2016,24414
0,1,16,128,64,100000000,8,9.88003,80.9714,12207
0,1,16,128,128,100000000,8,9.50806,84.1391,6103
0,1,16,128,256,100000000,8,9.49725,84.2349,3051
0,1,16,128,512,100000000,8,9.44032,84.7429,1525
0,1,16,128,1024,100000000,8,9.41248,84.9935,762
0,1,16,128,781250,100000000,8,9.12483,87.6728,1
0,1,16,256,32,100000000,8,9.88342,80.9436,12207
0,1,16,256,64,100000000,8,9.53213,83.9267,6103
0,1,16,256,128,100000000,8,9.44765,84.6772,3051
0,1,16,256,256,100000000,8,9.42205,84.9072,1525
0,1,16,256,512,100000000,8,9.40781,85.0357,762
0,1,16,256,1024,100000000,8,9.36861,85.3915,381
0,1,16,256,390625,100000000,8,9.10381,87.8753,1
0,1,16,512,32,100000000,8,9.52346,84.0031,6103
0,1,16,512,64,100000000,8,9.42851,84.849,3051
0,1,16,512,128,100000000,8,9.38672,85.2268,1525
0,1,16,512,256,100000000,8,9.36886,85.3892,762
0,1,16,512,512,100000000,8,9.34032,85.6502,381
0,1,16,512,1024,100000000,8,9.32282,85.811,190
0,1,16,512,195312,100000000,8,9.09699,87.9412,1
0,1,16,1024,32,100000000,8,9.3944,85.1571,3051
0,1,16,1024,64,100000000,8,9.38765,85.2184,1525
0,1,16,1024,128,100000000,8,9.38166,85.2727,762
0,1,16,1024,256,100000000,8,9.33085,85.7371,381
0,1,16,1024,512,100000000,8,9.32541,85.7871,190
0,1,16,1024,1024,100000000,8,9.32352,85.8045,95
0,1,16,1024,97656,100000000,8,9.11693,87.7489,1
0,1,16,32,32,100000000,8,33.9633,23.5549,97656
0,1,16,32,64,100000000,8,18.8094,42.5319,48828
0,1,16,32,128,100000000,8,11.9174,67.1287,24414
0,1,16,32,256,100000000,8,10.5296,75.9763,12207
0,1,16,32,512,100000000,8,10.3152,77.5555,6103
0,1,16,32,1024,100000000,8,10.0387,79.6919,3051
0,1,16,32,3125000,100000000,8,10.1737,78.6339,1
0,1,16,64,32,100000000,8,18.9723,42.1667,48828
0,1,16,64,64,100000000,8,11.6942,68.4101,24414
0,1,16,64,128,100000000,8,10.3367,77.3943,12207
0,1,16,64,256,100000000,8,9.78115,81.79,6103
0,1,16,64,512,100000000,8,9.6872,82.5832,3051
0,1,16,64,1024,100000000,8,9.50566,84.1603,1525
0,1,16,64,1562500,100000000,8,9.08989,88.0099,1
0,1,16,128,32,100000000,8,11.3308,70.6043,24414
0,1,16,128,64,100000000,8,9.90822,80.741,12207
0,1,16,128,128,100000000,8,9.54435,83.8192,6103
0,1,16,128,256,100000000,8,9.52579,83.9825,3051
0,1,16,128,512,100000000,8,9.41312,84.9878,1525
0,1,16,128,1024,100000000,8,9.4241,84.8888,762
0,1,16,128,781250,100000000,8,9.14141,87.5139,1
0,1,16,256,32,100000000,8,9.83373,81.3527,12207
0,1,16,256,64,100000000,8,9.5209,84.0257,6103
0,1,16,256,128,100000000,8,9.47677,84.417,3051
0,1,16,256,256,100000000,8,9.41302,84.9886,1525
0,1,16,256,512,100000000,8,9.38669,85.2271,762
0,1,16,256,1024,100000000,8,9.3815,85.2742,381
0,1,16,256,390625,100000000,8,9.0881,88.0272,1
0,1,16,512,32,100000000,8,9.50957,84.1258,6103
0,1,16,512,64,100000000,8,9.43683,84.7742,3051
0,1,16,512,128,100000000,8,9.41088,85.008,1525
0,1,16,512,256,100000000,8,9.35219,85.5414,762
0,1,16,512,512,100000000,8,9.35165,85.5464,381
0,1,16,512,1024,100000000,8,9.34006,85.6525,190
0,1,16,512,195312,100000000,8,10.0246,79.8036,1
0,1,16,1024,32,100000000,8,9.39469,85.1545,3051
0,1,16,1024,64,100000000,8,9.37408,85.3417,1525
0,1,16,1024,128,100000000,8,9.36349,85.4382,762
0,1,16,1024,256,100000000,8,9.31187,85.9118,381
0,1,16,1024,512,100000000,8,11.3386,70.5553,190
0,1,16,1024,1024,100000000,8,9.32368,85.803,95
0,1,16,1024,97656,100000000,8,9.13514,87.574,1
0,1,16,32,32,100000000,8,34.0531,23.4927,97656
0,1,16,32,64,100000000,8,18.998,42.1097,48828
0,1,16,32,128,100000000,8,12.3855,64.5918,24414
0,1,16,32,256,100000000,8,10.4861,76.2914,12207
0,1,16,32,512,100000000,8,10.2284,78.2135,6103
0,1,16,32,1024,100000000,8,9.99517,80.0387,3051
0,1,16,32,3125000,100000000,8,10.1927,78.4878,1
0,1,16,64,32,100000000,8,19.1098,41.8633,48828
0,1,16,64,64,100000000,8,11.5868,69.0442,24414
0,1,16,64,128,100000000,8,10.3544,77.2621,12207
0,1,16,64,256,100000000,8,9.82726,81.4062,6103
0,1,16,64,512,100000000,8,9.6528,82.8775,3051
0,1,16,64,1024,100000000,8,9.52346,84.0031,1525
0,1,16,64,1562500,100000000,8,9.13322,87.5924,1
0,1,16,128,32,100000000,8,11.3918,70.2259,24414
0,1,16,128,64,100000000,8,9.90211,80.7908,12207
0,1,16,128,128,100000000,8,9.53722,83.8819,6103
0,1,16,128,256,100000000,8,9.50573,84.1598,3051
0,1,16,128,512,100000000,8,9.444,84.7099,1525
0,1,16,128,1024,100000000,8,9.41392,84.9805,762
0,1,16,128,781250,100000000,8,9.12662,87.6556,1
0,1,16,256,32,100000000,8,9.84554,81.2551,12207
0,1,16,256,64,100000000,8,9.51654,84.0641,6103
0,1,16,256,128,100000000,8,9.4265,84.8672,3051
0,1,16,256,256,100000000,8,9.41274,84.9912,1525
0,1,16,256,512,100000000,8,9.38003,85.2876,762
0,1,16,256,1024,100000000,8,9.36282,85.4444,381
0,1,16,256,390625,100000000,8,9.10291,87.884,1
0,1,16,512,32,100000000,8,9.44563,84.6952,6103
0,1,16,512,64,100000000,8,9.43514,84.7895,3051
0,1,16,512,128,100000000,8,9.37968,85.2908,1525
0,1,16,512,256,100000000,8,9.35312,85.533,762
0,1,16,512,512,100000000,8,9.33421,85.7063,381
0,1,16,512,1024,100000000,8,9.34794,85.5804,190
0,1,16,512,195312,100000000,8,9.12819,87.6406,1
0,1,16,1024,32,100000000,8,9.42032,84.9228,3051
0,1,16,1024,64,100000000,8,9.39942,85.1116,1525
0,1,16,1024,128,100000000,8,9.37094,85.3703,762
0,1,16,1024,256,100000000,8,9.34266,85.6288,381
0,1,16,1024,512,100000000,8,9.32848,85.7589,190
0,1,16,1024,1024,100000000,8,9.31766,85.8584,95
0,1,16,1024,97656,100000000,8,9.12038,87.7156,1
0,1,16,32,32,100000000,8,33.8847,23.6095,97656
0,1,16,32,64,100000000,8,18.9589,42.1964,48828
0,1,16,32,128,100000000,8,11.9445,66.9765,24414
0,1,16,32,256,100000000,8,10.508,76.1327,12207
0,1,16,32,512,100000000,8,10.3144,77.5617,6103
0,1,16,32,1024,100000000,8,10.0612,79.5133,3051
0,1,16,32,3125000,100000000,8,10.1759,78.6171,1
0,1,16,64,32,100000000,8,18.902,42.3235,48828
0,1,16,64,64,100000000,8,11.6685,68.5606,24414
0,1,16,64,128,100000000,8,10.2934,77.7194,12207
0,1,16,64,256,100000000,8,9.84048,81.2969,6103
0,1,16,64,512,100000000,8,9.64483,82.946,3051
0,1,16,64,1024,100000000,8,9.5128,84.0972,1525
0,1,16,64,1562500,100000000,8,9.13296,87.5948,1
0,1,16,128,32,100000000,8,11.3356,70.574,24414
0,1,16,128,64,100000000,8,9.89021,80.8881,12207
0,1,16,128,128,100000000,8,9.5321,83.927,6103
0,1,16,128,256,100000000,8,9.47603,84.4235,3051
0,1,16,128,512,100000000,8,9.43549,84.7863,1525
0,1,16,128,1024,100000000,8,9.40371,85.0728,762
0,1,16,128,781250,100000000,8,9.12026,87.7168,1
0,1,16,256,32,100000000,8,9.79776,81.6513,12207
0,1,16,256,64,100000000,8,9.50336,84.1808,6103
0,1,16,256,128,100000000,8,9.43478,84.7926,3051
0,1,16,256,256,100000000,8,9.43056,84.8306,1525
0,1,16,256,512,100000000,8,9.40208,85.0876,762
0,1,16,256,1024,100000000,8,9.37021,85.377,381
0,1,16,256,390625,100000000,8,9.09664,87.9446,1
0,1,16,512,32,100000000,8,9.42928,84.8421,6103
0,1,16,512,64,100000000,8,9.42928,84.8421,3051
0,1,16,512,128,100000000,8,9.41814,84.9424,1525
0,1,16,512,256,100000000,8,9.3951,85.1507,762
0,1,16,512,512,100000000,8,9.37328,85.349,381
0,1,16,512,1024,100000000,8,9.34534,85.6041,190
0,1,16,512,195312,100000000,8,9.13133,87.6105,1
0,1,16,1024,32,100000000,8,9.43251,84.813,3051
0,1,16,1024,64,100000000,8,9.41408,84.9791,1525
0,1,16,1024,128,100000000,8,9.36534,85.4213,762
0,1,16,1024,256,100000000,8,9.32234,85.8154,381
0,1,16,1024,512,100000000,8,9.32349,85.8048,190
0,1,16,1024,1024,100000000,8,9.28925,86.1211,95
0,1,16,1024,97656,100000000,8,9.13248,87.5994,1
0,1,16,32,32,100000000,8,34.1611,23.4184,97656
0,1,16,32,64,100000000,8,19.1213,41.8381,48828
0,1,16,32,128,100000000,8,12.0031,66.6493,24414
0,1,16,32,256,100000000,8,10.5047,76.1561,12207
0,1,16,32,512,100000000,8,10.2975,77.6887,6103
0,1,16,32,1024,100000000,8,10.0467,79.6282,3051
0,1,16,32,3125000,100000000,8,10.1775,78.6045,1
0,1,16,64,32,100000000,8,18.9765,42.1573,48828
0,1,16,64,64,100000000,8,11.6593,68.615,24414
0,1,16,64,128,100000000,8,10.3197,77.5213,12207
0,1,16,64,256,100000000,8,9.75686,81.9936,6103
0,1,16,64,512,100000000,8,9.63296,83.0482,3051
0,1,16,64,1024,100000000,8,9.49386,84.265,1525
0,1,16,64,1562500,100000000,8,9.11322,87.7846,1
0,1,16,128,32,100000000,8,11.3408,70.542,24414
0,1,16,128,64,100000000,8,9.93594,80.5158,12207
0,1,16,128,128,100000000,8,9.52256,84.011,6103
0,1,16,128,256,100000000,8,9.51782,84.0528,3051
0,1,16,128,512,100000000,8,9.44112,84.7357,1525
0,1,16,128,1024,100000000,8,9.39834,85.1214,762
0,1,16,128,781250,100000000,8,9.11453,87.772,1
0,1,16,256,32,100000000,8,9.80688,81.5754,12207
0,1,16,256,64,100000000,8,9.49578,84.248,6103
0,1,16,256,128,100000000,8,9.4632,84.538,3051
0,1,16,256,256,100000000,8,9.39622,85.1406,1525
0,1,16,256,512,100000000,8,9.37245,85.3566,762
0,1,16,256,1024,100000000,8,9.33946,85.6581,381
0,1,16,256,390625,100000000,8,9.08944,88.0142,1
0,1,16,512,32,100000000,8,9.42518,84.879,6103
0,1,16,512,64,100000000,8,9.91491,80.6865,3051
0,1,16,512,128,100000000,8,9.38342,85.2567,1525
0,1,16,512,256,100000000,8,9.36003,85.4698,762
0,1,16,512,512,100000000,8,9.33613,85.6886,381
0,1,16,512,1024,100000000,8,9.31629,85.8711,190
0,1,16,512,195312,100000000,8,10.0303,79.758,1
0,1,16,1024,32,100000000,8,9.42442,84.8859,3051
0,1,16,1024,64,100000000,8,9.4167,84.9554,1525
0,1,16,1024,128,100000000,8,9.38202,85.2695,762
0,1,16,1024,256,100000000,8,9.35386,85.5262,381
0,1,16,1024,512,100000000,8,9.8687,81.0643,190
0,1,16,1024,1024,100000000,8,9.29162,86.0991,95
0,1,16,1024,97656,100000000,8,9.0992,87.9198,1
0,1,16,32,32,100000000,8,34.0928,23.4653,97656
0,1,16,32,64,100000000,8,19.0394,42.0182,48828
0,1,16,32,128,100000000,8,12.3323,64.8704,24414
0,1,16,32,256,100000000,8,10.48,76.3356,12207
0,1,16,32,512,100000000,8,10.3106,77.5901,6103
0,1,16,32,1024,100000000,8,10.075,79.4042,3051
0,1,16,32,3125000,100000000,8,10.1685,78.674,1
0,1,16,64,32,100000000,8,20.3348,39.3415,48828
0,1,16,64,64,100000000,8,11.6467,68.6889,24414
0,1,16,64,128,100000000,8,10.384,77.0414,12207
0,1,16,64,256,100000000,8,9.85936,81.1412,6103
0,1,16,64,512,100000000,8,9.67312,82.7034,3051
0,1,16,64,1024,100000000,8,10.3992,76.929,1525
0,1,16,64,1562500,100000000,8,9.10179,87.8948,1
0,1,16,128,32,100000000,8,11.3564,70.4446,24414
0,1,16,128,64,100000000,8,9.92611,80.5955,12207
0,1,16,128,128,100000000,8,9.51133,84.1102,6103
0,1,16,128,256,100000000,8,9.50522,84.1643,3051
0,1,16,128,512,100000000,8,9.43376,84.8018,1525
0,1,16,128,1024,100000000,8,9.40026,85.1041,762
0,1,16,128,781250,100000000,8,9.1225,87.6953,1
0,1,16,256,32,100000000,8,9.86058,81.1312,12207
0,1,16,256,64,100000000,8,9.52269,84.0099,6103
0,1,16,256,128,100000000,8,9.47094,84.4689,3051
0,1,16,256,256,100000000,8,9.43334,84.8056,1525
0,1,16,256,512,100000000,8,9.3649,85.4254,762
0,1,16,256,1024,100000000,8,9.33776,85.6737,381
0,1,16,256,390625,100000000,8,9.64733,82.9245,1
0,1,16,512,32,100000000,8,9.47894,84.3976,6103
0,1,16,512,64,100000000,8,9.44102,84.7366,3051
0,1,16,512,128,100000000,8,9.40781,85.0357,1525
